Country,Total,"New York-Northern New Jersey-Long Island, NY-NJ-PA","Los Angeles-Long Beach-Santa Ana, CA","Miami-Fort Lauderdale-Pompano Beach, FL","Washington-Arlington-Alexandria, DC-VA-MD-WV","Chicago-Joliet-Naperville, IL-IN-WI","Houston-Sugar Land-Baytown, TX","San Francisco-Oakland-Fremont, CA","Dallas-Fort Worth-Arlington, TX","Boston-Cambridge-Quincy, MA-NH","Atlanta-Sandy Springs-Marietta, GA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Seattle-Tacoma-Bellevue, WA","San Jose-Sunnyvale-Santa Clara, CA","San Diego-Carlsbad-San Marcos, CA","Riverside-San Bernardino-Ontario, CA","Detroit-Warren-Livonia, MI","Phoenix-Mesa-Glendale, AZ","Minneapolis-St. Paul-Bloomington, MN-WI","Orlando-Kissimmee-Sanford, FL","Baltimore-Towson, MD","Las Vegas-Paradise, NV","Tampa-St. Petersburg-Clearwater, FL","Sacramento--Arden-Arcade--Roseville, CA","Denver-Aurora-Broomfield, CO","Austin-Round Rock-San Marcos, TX","Portland-Vancouver-Hillsboro, OR-WA","El Paso, TX","San Antonio-New Braunfels, TX","Charlotte-Gastonia-Rock Hill, NC-SC","Columbus, OH","Honolulu, HI","Bridgeport-Stamford-Norwalk, CT","Nashville-Davidson--Murfreesboro--Franklin, TN","Providence-New Bedford-Fall River, RI-MA","Indianapolis-Carmel, IN","Raleigh-Cary, NC","Kansas City, MO-KS","Salt Lake City, UT","Hartford-West Hartford-East Hartford, CT","McAllen-Edinburg-Mission, TX","St. Louis, MO-IL","Jacksonville, FL","Cleveland-Elyria-Mentor, OH","Fresno, CA","Worcester, MA","Oxnard-Thousand Oaks-Ventura, CA","Cincinnati-Middletown, OH-KY-IN","San Juan-Caguas-Guaynabo, PR","Milwaukee-Waukesha-West Allis, WI","Pittsburgh, PA"
Bhutan,"8,954",26,9,,82,234,234,31,341,62,635,176,192,,20,,,106,79,,216,17,,30,238,64,110,,62,214,294,,,140,20,16,12,86,121,25,,131,36,107,,118,,72,,10,290
Bolivia,"2,071",229,101,167,793,36,67,16,44,36,10,10,9,11,11,14,5,,6,19,8,14,8,8,9,5,4,,3,5,,,17,,75,3,8,4,10,,,,12,,,3,,,3,,3
Bosnia-Herzegovina,697,50,19,7,15,60,17,16,16,10,22,4,14,13,3,,28,21,5,4,3,5,19,8,6,,9,,,6,,,3,5,,,,5,11,8,,36,15,6,,,,,,,9
Botswana,53,5,,,4,,,,4,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Brazil,"11,033","1,574",397,"1,700",298,158,236,339,241,"1,219",372,167,134,84,146,39,43,52,49,384,61,72,112,35,52,68,47,,27,49,22,20,244,10,106,32,38,24,73,35,3,38,34,19,,155,8,18,9,10,16
British Virgin Islands,45,8,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,21,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,"2,844",293,114,91,117,555,22,71,36,108,91,67,65,26,32,13,21,43,14,16,33,110,30,8,31,17,8,,4,19,11,6,19,11,10,15,9,10,8,,,25,4,13,,,3,14,,8,10
Burkina Faso,585,226,,7,43,3,41,8,6,8,27,12,8,,3,,,,4,,7,,,,6,,,,,,6,3,,,,,,,,,,,,10,,,,14,,4,
Burma,"12,565",400,280,48,204,236,224,396,702,59,478,150,206,35,132,12,13,205,739,25,237,22,50,28,151,89,100,,72,211,75,6,,225,22,857,45,167,114,42,,40,243,55,5,7,3,29,,256,13
